d,Date,sigla_acao,nome_acao,preco_abertura,preco_max,preco_minimo,preco_fechamento,Volume_negocios
0,2020-03-23,ITUB4,ITAUUNIBANCO,22.26,22.49,20,20.52,53457900
1,2020-03-24,ITUB4,ITAUUNIBANCO,21.7,23.28,21.5,22.5,51467700
2,2020-03-25,ITUB4,ITAUUNIBANCO,22.23,24.73,22.01,23.6,43889700
3,2020-03-26,ITUB4,ITAUUNIBANCO,24.23,24.82,23.72,24.25,50777700
4,2020-03-27,ITUB4,ITAUUNIBANCO,23.02,24.02,22.51,22.97,41981300
5,2020-03-30,ITUB4,ITAUUNIBANCO,23.11,24.39,22.83,24.11,30225500
6,2020-03-31,ITUB4,ITAUUNIBANCO,23.95,24.25,22.81,23.09,40625200
7,2020-04-01,ITUB4,ITAUUNIBANCO,22.22,22.38,21.19,21.4,44343800
8,2020-04-02,ITUB4,ITAUUNIBANCO,21.38,22,21.15,21.5,39156300
9,2020-04-03,ITUB4,ITAUUNIBANCO,21.42,21.48,20.01,20.66,37393100
10,2020-04-06,ITUB4,ITAUUNIBANCO,22.14,22.68,21.89,22.18,39305700
11,2020-04-07,ITUB4,ITAUUNIBANCO,23.5,23.88,22.92,23,38049700
12,2020-04-08,ITUB4,ITAUUNIBANCO,23.01,24.39,22.94,24.18,40947000
13,2020-04-09,ITUB4,ITAUUNIBANCO,24.46,24.7,23.5,23.5,37307000
14,2020-04-13,ITUB4,ITAUUNIBANCO,23.45,24,23.02,24,21602700
15,2020-04-14,ITUB4,ITAUUNIBANCO,24.46,25.15,24.3,24.3,33766100
16,2020-04-15,ITUB4,ITAUUNIBANCO,23.85,24.48,23.37,23.4,34845100
17,2020-04-16,ITUB4,ITAUUNIBANCO,23.7,23.82,22.8,22.81,31071300
18,2020-04-17,ITUB4,ITAUUNIBANCO,23.44,23.61,22.61,23.22,25164100
19,2020-04-20,ITUB4,ITAUUNIBANCO,22.72,22.97,22.5,22.64,28583800
20,2020-04-22,ITUB4,ITAUUNIBANCO,22.4,23.13,22.21,22.37,48051200
21,2020-04-23,ITUB4,ITAUUNIBANCO,22.66,22.74,21.84,22.05,41455100
22,2020-04-24,ITUB4,ITAUUNIBANCO,21.74,21.82,20.37,20.88,68819700
23,2020-04-27,ITUB4,ITAUUNIBANCO,21.54,22.14,21.1,21.57,38416700
24,2020-04-28,ITUB4,ITAUUNIBANCO,22.98,23.61,22.59,23.35,58267500
25,2020-04-29,ITUB4,ITAUUNIBANCO,24,24.12,23.16,23.66,31532100
26,2020-04-30,ITUB4,ITAUUNIBANCO,22.59,23.33,22.46,22.77,46293100
27,2020-05-04,ITUB4,ITAUUNIBANCO,21.95,22.09,21.78,21.89,32042300
28,2020-05-05,ITUB4,ITAUUNIBANCO,22.2,23.37,21.91,22.7,51925500
29,2020-05-06,ITUB4,ITAUUNIBANCO,22.6,22.78,22,22.24,29178900
30,2020-05-07,ITUB4,ITAUUNIBANCO,22.38,22.48,21.13,21.44,52200500
31,2020-05-08,ITUB4,ITAUUNIBANCO,22.02,22.77,21.9,22.32,35745100
32,2020-05-11,ITUB4,ITAUUNIBANCO,22.17,23.03,22.17,22.38,38216500
33,2020-05-12,ITUB4,ITAUUNIBANCO,22.51,22.66,21.59,21.61,43248200
34,2020-05-13,ITUB4,ITAUUNIBANCO,21.74,21.94,21.2,21.6,34711100
35,2020-05-14,ITUB4,ITAUUNIBANCO,21.31,22.59,20.73,22.55,61771700
36,2020-05-15,ITUB4,ITAUUNIBANCO,22.5,22.77,21.63,21.63,37767500
37,2020-05-18,ITUB4,ITAUUNIBANCO,22.45,22.94,22.01,22.67,49600900
38,2020-05-19,ITUB4,ITAUUNIBANCO,22.63,22.72,21.61,21.69,40881800
39,2020-05-20,ITUB4,ITAUUNIBANCO,21.93,21.95,21.36,21.6,41396000
40,2020-05-21,ITUB4,ITAUUNIBANCO,21.72,22.84,21.71,22.84,60803900
41,2020-05-22,ITUB4,ITAUUNIBANCO,22.6,23.35,22.21,22.96,51255200
42,2020-05-25,ITUB4,ITAUUNIBANCO,23.91,24.19,23.39,23.96,28158200
43,2020-05-26,ITUB4,ITAUUNIBANCO,24.33,24.42,22.86,23.01,53066900
44,2020-05-27,ITUB4,ITAUUNIBANCO,23.64,23.73,23.16,23.73,36440100
45,2020-05-28,ITUB4,ITAUUNIBANCO,23.49,24.05,23.31,23.31,23918500
46,2020-05-29,ITUB4,ITAUUNIBANCO,23.18,23.3,22.71,23.04,53968500
47,2020-06-01,ITUB4,ITAUUNIBANCO,22.83,23.85,22.7,23.66,39221300
48,2020-06-02,ITUB4,ITAUUNIBANCO,24,25.3,23.83,25.25,57810700
49,2020-06-03,ITUB4,ITAUUNIBANCO,26.3,26.77,25.8,25.92,58718200
50,2020-06-04,ITUB4,ITAUUNIBANCO,25.77,26.83,25.48,26.67,44336600
51,2020-06-05,ITUB4,ITAUUNIBANCO,28.16,28.7,27.18,27.26,64665500
52,2020-06-08,ITUB4,ITAUUNIBANCO,27.61,28.48,27.51,28.36,31763300
53,2020-06-09,ITUB4,ITAUUNIBANCO,27.57,28.24,27.26,27.8,51638000
54,2020-06-10,ITUB4,ITAUUNIBANCO,28.11,28.17,26.48,26.59,49244800
55,2020-06-12,ITUB4,ITAUUNIBANCO,25.91,26.37,25.62,26.06,54204000
56,2020-06-15,ITUB4,ITAUUNIBANCO,25.1,25.99,25.03,25.45,37413100
57,2020-06-16,ITUB4,ITAUUNIBANCO,26.5,26.57,25.7,26.18,38011200
58,2020-06-17,ITUB4,ITAUUNIBANCO,26.18,26.94,26.15,26.51,35792100
59,2020-06-18,ITUB4,ITAUUNIBANCO,26.5,27.91,26.32,27.55,53971500
60,2020-06-19,ITUB4,ITAUUNIBANCO,28.1,28.24,27.58,28.09,62091700
61,2020-06-22,ITUB4,ITAUUNIBANCO,28.04,28.24,26.91,27.22,29284200
62,2020-06-23,ITUB4,ITAUUNIBANCO,27.7,27.75,26.56,26.86,59605500
63,2020-06-24,ITUB4,ITAUUNIBANCO,26.79,26.92,25.6,25.84,57364300
64,2020-06-25,ITUB4,ITAUUNIBANCO,26.03,26.33,25.51,26.15,46375100
65,2020-06-26,ITUB4,ITAUUNIBANCO,25.71,26.22,25.54,25.71,39663400
66,2020-06-29,ITUB4,ITAUUNIBANCO,25.9,26.52,25.75,26.48,30767300
67,2020-06-30,ITUB4,ITAUUNIBANCO,26.22,26.31,25.45,25.45,45729200
68,2020-07-01,ITUB4,ITAUUNIBANCO,25.6,26.21,25.54,26.1,39135400
69,2020-07-02,ITUB4,ITAUUNIBANCO,26.5,27.25,26.41,26.55,41598300
70,2020-07-03,ITUB4,ITAUUNIBANCO,26.39,26.69,26.2,26.5,10241400
71,2020-07-06,ITUB4,ITAUUNIBANCO,27.12,27.85,26.85,27.73,29369300
72,2020-07-07,ITUB4,ITAUUNIBANCO,27.43,27.71,26.32,26.37,64917300
